DateTime,Latitude,Longitude,Depth,Magnitude,MagType,NbStations,Gap,Distance,RMS,Source,EventID,Version
2013-02-02T11:33:53.540+00:00,34.261,24.983,9.4,4.8,mb,,61,,,us,usc000f01m,1359806172651
2013-02-02T11:26:51.700+00:00,36.029,-117.778,2.7,1.7,Ml,,68,,,ci,ci15280481,1359804568647
2013-02-02T11:25:29.000+00:00,59.960,-153.008,5.6,1.1,Ml,,252,,,ak,ak10649379,1359804571677
2013-02-02T11:12:35.200+00:00,37.392,-118.902,3.4,1.2,Md,,230,,,nc,nc71933861,1359804306185
2013-02-02T11:01:14.500+00:00,33.701,-116.718,19.7,1.3,Ml,,36,,,ci,ci15280473,1359803040554
2013-02-02T10:57:55.500+00:00,33.275,-116.783,15.8,1.0,Ml,,50,,,ci,ci15280465,1359802852433
2013-02-02T10:50:04.600+00:00,36.459,-120.472,15.6,3.1,Ml,,47,,,nc,nc71933851,1359803631937
2013-02-02T10:44:45.300+00:00,38.853,-122.824,2.2,1.2,Md,,68,,,nc,nc71933846,1359805568606
2013-02-02T10:43:36.000+00:00,38.779,-122.724,1.8,2.2,Md,,40,,,nc,nc71933831,1359803825230
2013-02-02T10:33:29.300+00:00,35.808,-118.488,0.6,1.6,Ml,,112,,,ci,ci15280441,1359801357201
2013-02-02T10:11:12.600+00:00,38.857,-122.820,1.7,1.1,Md,,83,,,nc,nc71933811,1359801911541
2013-02-02T10:03:45.000+00:00,62.453,-152.149,0.2,2.0,Ml,,94,,,ak,ak10649353,1359799873184
2013-02-02T09:26:49.900+00:00,32.417,-115.618,5.8,2.1,Ml,,313,,,ci,ci15280433,1359797384203
2013-02-02T09:01:19.000+00:00,33.460,-116.455,8.8,1.6,Ml,,58,,,ci,ci15280425,1359795831095
2013-02-02T08:38:08.800+00:00,35.660,-121.095,5.5,1.8,Md,,112,,,nc,nc71933761,1359796030177
2013-02-02T08:03:29.900+00:00,45.843,-122.400,0.1,1.2,Md,,263,,,uw,uw60504276,1359792355614
2013-02-02T07:49:36.000+00:00,64.838,-147.396,11.3,1.0,Ml,,108,,,ak,ak10649335,1359792027639
2013-02-02T07:48:04.000+00:00,64.852,-147.359,14.4,1.2,Ml,,94,,,ak,ak10649329,1359791704253
2013-02-02T07:34:38.000+00:00,63.025,-148.887,99.8,1.8,Ml,,112,,,ak,ak10649321,1359791422848
2013-02-02T07:27:56.800+00:00,38.818,-122.804,3.8,1.6,Md,,32,,,nc,nc71933731,1359793745801
2013-02-02T07:26:48.900+00:00,38.818,-122.804,3.6,2.1,Md,,25,,,nc,nc71933721,1359792012456
2013-02-02T07:21:20.060+00:00,-6.549,130.017,145.0,4.5,mb,,65,,,us,usc000f005,1359792121156
2013-02-02T07:18:16.260+00:00,37.187,-118.174,5.4,1.8,ml,,171,,,nn,nn00401578,1359789637113
2013-02-02T07:03:02.200+00:00,33.234,-116.011,5.8,1.4,Ml,,169,,,ci,ci15280409,1359788756873
2013-02-02T06:53:42.400+00:00,33.629,-117.085,4.3,1.1,Ml,,58,,,ci,ci15280393,1359788180719
2013-02-02T06:47:03.160+00:00,34.983,-84.918,5.0,2.3,mb_Lg,,34,,,us,usc000f006,1359803215436
2013-02-02T06:39:18.000+00:00,60.072,-152.680,103.6,3.7,Ml,,79,,,ak,ak10649289,1359790034828
2013-02-02T06:35:18.400+00:00,33.438,-116.640,11.9,1.7,Ml,,184,,,ci,ci15280377,1359787070696
2013-02-02T06:34:58.100+00:00,38.817,-122.825,2.8,1.2,Md,,54,,,nc,nc71933676,1359788886317
2013-02-02T06:31:58.000+00:00,17.898,-68.457,87.0,2.9,Md,,230,,,pr,pr13033001,1359790500319
2013-02-02T06:26:31.960+00:00,30.877,142.676,32.2,4.8,mb,,36,,,us,usc000ezzr,1359788928904
2013-02-02T05:49:04.000+00:00,64.491,-146.940,3.7,1.5,Ml,,,,,ak,ak10649281,1359784389387
2013-02-02T05:10:01.160+00:00,10.727,-62.278,89.6,4.4,mb,,121,,,us,usc000ezzh,1359787811682
2013-02-02T05:09:38.000+00:00,60.811,-147.836,19.8,2.4,Ml,,133,,,ak,ak10649270,1359782246791
2013-02-02T05:07:51.480+00:00,37.341,-117.115,3.3,1.4,ml,,147,,,nn,nn00401575,1359781800780
2013-02-02T04:45:48.000+00:00,63.031,-149.891,20.1,1.2,Ml,,234,,,ak,ak10649268,1359780944297
2013-02-02T04:41:47.500+00:00,18.040,-67.059,17.0,1.9,Md,,259,,,pr,pr13033000,1359790459148
2013-02-02T04:38:32.000+00:00,66.250,-149.101,15.8,2.4,Ml,,79,,,ak,ak10649264,1359780331542
2013-02-02T04:19:49.400+00:00,37.470,-118.845,9.8,1.2,Md,,184,,,nc,nc71933631,1359781747707
2013-02-02T04:16:20.260+00:00,-11.086,165.174,28.6,5.6,mb,,67,,,us,usc000ezyt,1359787401224
2013-02-02T04:10:48.000+00:00,37.469,-118.848,9.5,1.2,Md,,184,,,nc,nc71933621,1359780129629
2013-02-02T04:04:35.700+00:00,33.388,-116.856,13.0,1.1,Ml,,72,,,ci,ci15280353,1359778047619
2013-02-02T03:56:11.000+00:00,62.303,-148.924,30.8,1.8,Ml,,,,,ak,ak10649248,1359777930797
2013-02-02T03:48:06.420+00:00,-32.562,-71.604,30.2,4.0,mb,,186,,,us,usc000f00n,1359802871277
2013-02-02T03:44:34.310+00:00,34.990,-97.466,13.8,2.8,mb_Lg,,80,,,us,usc000ezyg,1359787397425
2013-02-02T03:39:51.620+00:00,-10.864,165.347,19.8,4.9,mb,,105,,,us,usc000ezyd,1359779433732
2013-02-02T03:39:51.270+00:00,23.735,121.989,22.5,5.1,mb,,45,,,us,usc000ezya,1359777724486
2013-02-02T03:22:56.300+00:00,34.006,-117.168,8.8,1.2,Ml,,65,,,ci,ci15280345,1359775540236
2013-02-02T03:09:41.000+00:00,33.794,-116.077,3.8,1.4,Ml,,108,,,ci,ci15280337,1359774743629
2013-02-02T03:08:38.000+00:00,62.136,-151.701,90.9,1.8,Ml,,187,,,ak,ak10649234,1359774958414
2013-02-02T02:43:05.000+00:00,62.173,-150.812,68.8,2.7,Ml,,61,,,ak,ak10649223,1359773825237
2013-02-02T02:27:52.600+00:00,38.790,-122.736,1.4,1.0,Md,,130,,,nc,nc71933576,1359772172959
2013-02-02T02:17:20.200+00:00,38.816,-122.811,3.5,1.7,Md,,40,,,nc,nc71933566,1359772329750
2013-02-02T02:16:27.900+00:00,33.505,-116.559,15.5,1.2,Ml,,72,,,ci,ci15280313,1359771572232
2013-02-02T02:13:53.000+00:00,61.776,-149.500,16.8,2.2,Ml,,58,,,ak,ak10649209,1359772011926
2013-02-02T02:04:32.000+00:00,63.518,-147.357,5.9,1.5,Ml,,83,,,ak,ak10649203,1359771089776
2013-02-02T01:50:52.300+00:00,38.804,-122.810,1.6,2.2,Md,,79,,,nc,nc71933561,1359800237670
2013-02-02T01:25:01.800+00:00,38.748,-122.715,1.8,1.9,Md,,65,,,nc,nc71933556,1359768402787
2013-02-02T01:20:41.100+00:00,-10.828,165.238,35.2,4.9,Mb,,65,,,us,usc000ezxv,1359771338001
2013-02-02T01:19:36.040+00:00,-6.960,105.401,38.7,5.1,mb,,62,,,us,usc000ezxz,1359770879317
2013-02-02T01:18:26.700+00:00,36.562,-121.102,6.4,1.8,Md,,83,,,nc,nc71933551,1359769689663
2013-02-02T01:15:49.750+00:00,-11.146,165.387,26.9,5.0,mb,,103,,,us,usc000ezxt,1359769491239
2013-02-02T01:09:53.000+00:00,64.776,-147.564,17.0,1.2,Ml,,,,,ak,ak10649184,1359767799645
2013-02-02T00:52:30.800+00:00,38.820,-122.776,1.1,1.1,Md,,101,,,nc,nc71933536,1359766445697
2013-02-02T00:51:29.000+00:00,62.776,-148.941,56.1,1.5,Ml,,104,,,ak,ak10649176,1359767324163
2013-02-02T00:31:22.600+00:00,33.636,-116.734,17.3,1.0,Ml,,83,,,ci,ci15280281,1359765274511
2013-02-02T00:07:16.000+00:00,64.997,-147.436,0.1,1.4,Ml,,97,,,ak,ak10649167,1359764335648
2013-02-01T23:58:08.300+00:00,33.796,-116.079,2.2,1.3,Ml,,104,,,ci,ci15280265,1359763275512
2013-02-01T23:48:36.100+00:00,33.793,-116.075,1.5,1.3,Ml,,108,,,ci,ci15280257,1359762674298
2013-02-01T23:18:46.300+00:00,38.786,-122.727,2.2,1.2,Md,,68,,,nc,nc71933491,1359764529768
2013-02-01T23:16:23.000+00:00,63.932,-148.857,0.2,2.3,Ml,,50,,,ak,ak10649155,1359761010005
2013-02-01T23:16:04.530+00:00,13.787,144.592,153.9,4.4,mb,,73,,,us,usc000ezxg,1359774994087
2013-02-01T22:59:52.000+00:00,63.427,-148.145,135.6,1.4,Ml,,72,,,ak,ak10648994,1359760547378
2013-02-01T22:52:30.200+00:00,33.793,-116.082,1.8,1.1,Ml,,58,,,ci,ci15280241,1359759312533
2013-02-01T22:51:25.800+00:00,38.778,-122.772,1.6,1.2,Md,,86,,,nc,nc71933471,1359760091131
2013-02-01T22:48:12.700+00:00,33.187,-116.472,22.0,1.4,Ml,,133,,,ci,ci15280233,1359759067032
2013-02-01T22:37:48.300+00:00,33.790,-116.069,4.1,1.2,Ml,,108,,,ci,ci15280225,1359758410687
2013-02-01T22:26:30.610+00:00,-11.148,165.339,9.8,4.9,mb,,107,,,us,usc000ezvd,1359764334664
2013-02-01T22:22:59.400+00:00,33.054,-116.438,8.4,1.3,Ml,,140,,,ci,ci15280209,1359757521431
2013-02-01T22:18:35.340+00:00,-11.134,165.361,22.3,5.7,mb,,75,,,us,usc000ezw4,1359769276467
2013-02-01T22:16:36.020+00:00,-10.926,165.450,19.9,6.3,Mww,,29,,,us,usc000ezv6,1359778720587
2013-02-01T22:09:15.300+00:00,33.795,-116.076,5.0,1.3,Ml,,108,,,ci,ci15280193,1359756727254
2013-02-01T22:04:31.700+00:00,33.444,-117.576,20.2,1.9,Ml,,176,,,ci,ci15280185,1359756436658
2013-02-01T22:01:03.100+00:00,37.325,-122.104,0.6,1.8,Md,,50,,,nc,nc71933426,1359757150451
2013-02-01T21:59:22.000+00:00,52.133,-173.450,30.7,1.8,Ml,,198,,,ak,ak10648956,1359770796409
2013-02-01T21:50:23.700+00:00,33.999,-117.200,1.0,1.6,Ml,,108,,,ci,ci15280169,1359755584930
2013-02-01T21:41:23.435+00:00,39.095,-118.152,8.8,1.8,ml,,186,,,nn,nn00401533,1359758980347
2013-02-01T21:25:41.000+00:00,61.758,-148.394,15.9,1.1,Ml,,119,,,ak,ak10648939,1359757195375
2013-02-01T21:22:42.900+00:00,33.728,-116.677,17.6,1.9,Ml,,115,,,ci,ci15280161,1359753906527
2013-02-01T21:11:14.000+00:00,40.441,-121.495,2.5,1.9,Md,,155,,,nc,nc71933381,1359756489151
2013-02-01T21:04:14.900+00:00,39.618,-121.548,,2.3,Md,,169,,,nc,nc71933376,1359772373028
2013-02-01T21:03:50.000+00:00,65.515,-144.520,12.7,4.2,Ml,,187,,,ak,ak10648915,1359764038000
2013-02-01T20:47:40.100+00:00,36.789,-122.081,4.4,2.6,Md,,176,,,nc,nc71933366,1359790080523
2013-02-01T19:59:32.000+00:00,62.194,-148.390,23.8,1.6,Ml,,130,,,ak,ak10648847,1359749361960
2013-02-01T19:59:13.800+00:00,38.799,-122.792,3.5,2.2,Md,,43,,,nc,nc71933311,1359762671144
2013-02-01T19:54:08.400+00:00,37.410,-118.601,11.3,1.5,Md,,86,,,nc,nc71933306,1359749230164
2013-02-01T19:40:23.313+00:00,36.537,-116.461,6.3,1.6,ml,,90,,,nn,nn00401515,1359762814096
2013-02-01T19:33:18.400+00:00,36.178,-118.015,8.8,1.7,Ml,,194,,,ci,ci15280025,1359747370006
2013-02-01T19:32:26.000+00:00,62.032,-149.871,39.7,2.0,Ml,,205,,,ak,ak10648773,1359748123573
2013-02-01T19:23:49.000+00:00,63.217,-149.001,1.5,1.4,Ml,,122,,,ak,ak10648770,1359747031401
2013-02-01T19:22:30.200+00:00,35.647,-120.936,5.5,1.3,Md,,65,,,nc,nc71933281,1359747371540
2013-02-01T19:22:18.200+00:00,33.794,-116.080,2.6,1.6,Ml,,58,,,ci,ci15280017,1359746696984
2013-02-01T18:55:42.600+00:00,33.922,-116.391,7.1,1.5,Ml,,302,,,ci,ci15280009,1359768430871
2013-02-01T18:55:19.000+00:00,61.873,-150.654,34.0,2.0,Ml,,50,,,ak,ak10648751,1359745536621
2013-02-01T18:42:59.000+00:00,62.150,-147.883,39.7,1.5,Ml,,,,,ak,ak10648745,1359744310001
2013-02-01T18:23:06.010+00:00,42.868,142.792,131.0,4.6,mb,,45,,,us,usc000ezq1,1359747701482
2013-02-01T18:13:43.300+00:00,37.407,-118.603,12.2,2.1,Md,,90,,,nc,nc71933226,1359760747417
2013-02-01T18:05:08.200+00:00,33.178,-116.042,5.1,1.4,Ml,,115,,,ci,ci15279993,1359758433346
2013-02-01T18:04:10.270+00:00,-6.843,129.557,156.1,4.4,mb,,62,,,us,usc000ezps,1359745791031
2013-02-01T17:55:34.200+00:00,47.878,-121.655,11.2,1.2,Md,,112,,,uw,uw60504056,1359752603969
2013-02-01T17:41:20.500+00:00,47.710,-120.184,0.6,1.7,Md,,130,,,uw,uw60504041,1359752874489
2013-02-01T17:34:51.900+00:00,33.176,-116.044,3.6,1.3,Ml,,144,,,ci,ci15279985,1359757874593
2013-02-01T17:28:10.000+00:00,63.181,-149.502,75.1,1.1,Ml,,140,,,ak,ak10648718,1359740055624
2013-02-01T17:21:23.850+00:00,-24.077,-66.907,179.5,4.7,mb,,44,,,us,usc000ezp6,1359742303407
2013-02-01T17:08:26.790+00:00,-0.182,123.068,124.9,4.9,mb,,38,,,us,usc000ezp4,1359741756349
2013-02-01T16:56:22.500+00:00,38.754,-122.697,1.6,1.3,Md,,173,,,nc,nc71933176,1359737881434
2013-02-01T16:55:44.900+00:00,38.755,-122.704,1.2,1.2,Md,,137,,,nc,nc71933171,1359738850209
2013-02-01T16:48:22.400+00:00,36.151,-118.076,3.8,1.0,Ml,,90,,,ci,ci15279953,1359757548927
2013-02-01T16:25:19.200+00:00,33.028,-116.428,7.2,1.5,Ml,,94,,,ci,ci15279921,1359755289325
2013-02-01T16:21:50.000+00:00,63.345,-152.014,42.2,2.3,Ml,,101,,,ak,ak10648698,1359736733444
2013-02-01T16:19:24.000+00:00,38.826,-122.855,2.6,1.2,Md,,112,,,nc,nc71933131,1359742693524
2013-02-01T16:00:55.100+00:00,38.811,-122.823,2.4,1.8,Md,,50,,,nc,nc71933121,1359735669074
2013-02-01T16:00:35.000+00:00,35.451,-118.344,5.1,1.1,Ml,,54,,,ci,ci15279873,1359751271198
2013-02-01T15:58:05.100+00:00,37.481,-118.845,10.6,1.7,Md,,119,,,nc,nc71933116,1359736390487
2013-02-01T15:48:52.000+00:00,61.957,-148.937,15.8,1.3,Ml,,169,,,ak,ak10648689,1359733920382
2013-02-01T15:32:48.200+00:00,38.764,-122.609,2.3,1.6,Md,,166,,,nc,nc71933101,1359734767323
2013-02-01T15:29:32.000+00:00,61.705,-150.488,47.2,1.5,Ml,,187,,,ak,ak10648684,1359733015320
2013-02-01T14:51:04.000+00:00,62.302,-151.167,129.6,1.6,Ml,,238,,,ak,ak10648681,1359730654661
2013-02-01T14:41:24.400+00:00,34.050,-117.189,7.0,1.9,Ml,,227,,,ci,ci15279857,1359749181984
2013-02-01T14:29:27.000+00:00,61.747,-151.393,37.9,1.7,Ml,,112,,,ak,ak10648676,1359729142837
2013-02-01T14:13:17.600+00:00,38.815,-122.820,2.9,1.2,Md,,72,,,nc,nc71933056,1359728885958
2013-02-01T14:08:21.100+00:00,19.801,-156.157,36.0,2.6,Ml,,256,,,hv,hv60461836,1359756774558
2013-02-01T14:07:41.624+00:00,38.391,-119.526,7.4,1.6,ml,,234,,,nn,nn00401500,1359760157153
2013-02-01T14:06:48.240+00:00,35.551,139.958,72.0,4.8,mb,,91,,,us,usc000ezlw,1359777075322
2013-02-01T13:49:49.000+00:00,38.814,-122.819,3.0,2.3,Md,,25,,,nc,nc71933026,1359750727966
2013-02-01T13:48:03.400+00:00,38.816,-122.805,2.3,2.2,Md,,25,,,nc,nc71933021,1359745327592
2013-02-01T13:38:06.000+00:00,37.472,-118.847,9.0,1.9,Md,,122,,,nc,nc71933016,1359728710606
2013-02-01T13:28:15.800+00:00,35.667,-121.073,6.8,3.1,Ml,,90,,,nc,nc71933006,1359771817011
2013-02-01T12:25:16.100+00:00,37.973,-122.037,15.1,1.7,Md,,155,,,nc,nc71932976,1359723430523
2013-02-01T12:18:53.000+00:00,59.984,-153.002,3.3,1.6,Ml,,130,,,ak,ak10648656,1359721323623
2013-02-01T11:14:34.400+00:00,38.823,-122.838,1.0,2.0,Md,,25,,,nc,nc71932931,1359743408882
2013-02-01T11:11:18.900+00:00,38.824,-122.837,1.1,2.0,Md,,36,,,nc,nc71932921,1359719948841
2013-02-01T11:04:44.600+00:00,33.564,-116.649,4.5,1.7,Ml,,79,,,ci,ci15279817,1359716846804
2013-02-01T10:55:26.120+00:00,38.497,142.344,50.7,4.4,mb,,141,,,us,usc000ezl2,1359717891367
2013-02-01T10:54:59.800+00:00,35.799,-120.343,8.8,1.4,Md,,79,,,nc,nc71932911,1359718210578
2013-02-01T10:39:46.190+00:00,-26.560,-178.987,368.1,4.7,mb,,44,,,us,usc000ezkv,1359716909385
2013-02-01T10:35:33.200+00:00,35.791,-120.346,10.0,1.5,Md,,54,,,nc,nc71932901,1359716707646
2013-02-01T10:34:01.600+00:00,35.935,-120.497,10.8,1.1,Md,,108,,,nc,nc71932896,1359714944324
2013-02-01T10:22:21.000+00:00,67.757,-143.777,7.5,3.5,Ml,,223,,,ak,ak10648627,1359746037238
2013-02-01T10:06:45.000+00:00,31.863,-116.191,8.4,2.5,Ml,,216,,,ci,ci15279801,1359750919574
2013-02-01T10:05:04.000+00:00,61.829,-149.789,34.3,1.4,Ml,,115,,,ak,ak10648619,1359714112407
2013-02-01T09:58:39.800+00:00,34.162,-116.412,9.2,1.2,Ml,,76,,,ci,ci15279793,1359712908900
2013-02-01T09:40:45.900+00:00,39.126,-123.155,6.2,1.6,Md,,137,,,nc,nc71932881,1359713646797
2013-02-01T08:59:40.800+00:00,38.825,-122.856,2.5,2.2,Md,,29,,,nc,nc71932831,1359748809341
2013-02-01T08:22:40.000+00:00,63.384,-149.810,89.3,1.1,Ml,,148,,,ak,ak10648594,1359707537090
2013-02-01T08:05:35.900+00:00,36.296,-120.802,6.6,2.0,Md,,148,,,nc,nc71932786,1359708311479
2013-02-01T07:47:05.000+00:00,38.813,-122.816,3.1,1.4,Md,,50,,,nc,nc71932781,1359706808611
2013-02-01T07:39:46.030+00:00,48.285,154.697,36.0,4.7,mb,,53,,,us,usc000ezjt,1359707132611
2013-02-01T07:39:37.700+00:00,38.828,-122.855,2.2,1.1,Md,,94,,,nc,nc71932776,1359704479579
2013-02-01T07:20:25.000+00:00,60.026,-153.042,3.7,2.8,Ml,,104,,,ak,ak10648568,1359769751419
2013-02-01T07:19:35.100+00:00,19.355,-155.273,31.1,1.8,Md,,79,,,hv,hv60461781,1359703291361
2013-02-01T07:17:26.000+00:00,59.966,-152.998,5.0,1.1,Ml,,155,,,ak,ak10648567,1359703240888
2013-02-01T07:11:16.200+00:00,32.993,-116.243,8.0,1.6,Ml,,50,,,ci,ci15279777,1359702818521
2013-02-01T06:58:45.900+00:00,38.812,-122.820,2.8,1.2,Md,,83,,,nc,nc71932761,1359703271778
2013-02-01T06:47:57.000+00:00,59.241,-142.739,0.5,3.2,Ml,,205,,,ak,ak10648551,1359702341976
2013-02-01T06:44:06.300+00:00,37.419,-118.926,4.8,1.5,Md,,227,,,nc,nc71932736,1359702971196
2013-02-01T06:33:25.000+00:00,59.331,-152.667,108.0,2.3,Ml,,277,,,ak,ak10648546,1359700817210
2013-02-01T06:32:36.570+00:00,47.481,81.106,16.2,4.5,mb,,51,,,us,usc000ezj6,1359702622137
2013-02-01T06:14:42.000+00:00,62.103,-141.951,9.6,1.9,Ml,,133,,,ak,ak10648543,1359746977338
2013-02-01T06:14:41.000+00:00,61.789,-151.870,141.1,2.0,Ml,,158,,,ak,ak10648539,1359699689784
2013-02-01T06:09:17.900+00:00,37.529,-118.819,7.3,1.0,Md,,151,,,nc,nc71932711,1359699056572
2013-02-01T05:51:04.800+00:00,38.816,-122.818,2.5,1.8,Md,,43,,,nc,nc71932706,1359699850215
2013-02-01T05:44:28.100+00:00,18.184,-67.403,9.0,2.8,Md,,292,,,pr,pr13032000,1359703010997
2013-02-01T05:36:40.930+00:00,-11.090,165.538,9.4,6.0,Mwc,,29,,,us,usc000ezil,1359778631288
2013-02-01T05:30:23.000+00:00,62.146,-152.190,134.4,2.4,Ml,,97,,,ak,ak10648525,1359696855654
2013-02-01T05:12:27.000+00:00,63.238,-150.195,82.5,1.2,Ml,,212,,,ak,ak10648523,1359695731061
2013-02-01T04:53:48.000+00:00,60.010,-152.993,2.5,1.7,Ml,,97,,,ak,ak10648518,1359694829111
2013-02-01T04:51:56.800+00:00,33.696,-116.822,17.8,1.3,Ml,,43,,,ci,ci15279737,1359694486696
2013-02-01T04:38:14.700+00:00,36.469,-120.985,6.4,1.0,Md,,86,,,nc,nc71932686,1359774963048
2013-02-01T04:36:44.000+00:00,60.010,-152.992,2.7,1.9,Ml,,97,,,ak,ak10648510,1359693804921
2013-02-01T04:17:41.600+00:00,36.468,-120.991,6.9,1.1,Md,,86,,,nc,nc71069509,1359747869879
2013-02-01T04:17:17.400+00:00,35.486,-118.294,3.3,1.4,Ml,,101,,,ci,ci15279729,1359692412545
2013-02-01T04:08:37.200+00:00,38.814,-122.805,2.3,1.2,Md,,76,,,nc,nc71932671,1359693733376
2013-02-01T04:05:54.900+00:00,36.399,-117.841,1.0,1.4,Ml,,86,,,ci,ci15279721,1359758846579
2013-02-01T04:01:10.000+00:00,59.938,-152.861,95.5,1.5,Ml,,241,,,ak,ak10648500,1359745318372
2013-02-01T03:59:19.900+00:00,35.818,-117.692,7.6,1.2,Ml,,47,,,ci,ci15279713,1359758560998
2013-02-01T03:36:37.000+00:00,59.999,-153.050,6.5,2.6,Ml,,101,,,ak,ak10648490,1359691758510
2013-02-01T03:33:26.000+00:00,60.016,-152.911,0.1,2.8,Ml,,97,,,ak,ak10648484,1359689894500
2013-02-01T03:22:31.000+00:00,63.453,-150.871,13.4,1.4,Ml,,101,,,ak,ak10648481,1359689694692
2013-02-01T03:15:33.000+00:00,61.379,-151.481,89.9,2.0,Ml,,104,,,ak,ak10648474,1359689117954
2013-02-01T03:15:28.500+00:00,38.809,-122.814,2.1,1.5,Md,,101,,,nc,nc71932646,1359689650436
2013-02-01T03:06:38.400+00:00,48.009,-122.732,13.1,1.0,Md,,270,,,uw,uw60503811,1359753610907
2013-02-01T02:49:57.900+00:00,38.793,-122.780,4.0,1.7,Md,,40,,,nc,nc71932631,1359687097948
2013-02-01T02:33:43.000+00:00,59.230,-152.309,42.6,2.0,Ml,,187,,,ak,ak10648463,1359686194189
2013-02-01T02:17:27.390+00:00,-6.951,147.667,34.8,5.9,Mwp,,55,,,us,usc000ezhu,1359778418947
2013-02-01T02:11:37.500+00:00,48.017,-122.791,17.6,1.8,Ml,,112,,,uw,uw60503806,1359754006691
2013-02-01T02:09:43.700+00:00,36.013,-120.575,4.7,1.4,Md,,79,,,nc,nc71932621,1359772685453
